基站编号,工作日上班时间人均停留时间,凌晨人均停留时间,周末人均停留时间,日均人流量
35611,0.15458937198067632,0.02181818181818182,0.2049306625577812,0.9732915670595994
38220,0.13285024154589373,0.005454545454545455,0.18798151001540833,0.9323221498639849
35186,0.1473429951690821,0.0036363636363636364,0.12326656394453005,0.7949880471519248
37992,0.0893719806763285,0.06909090909090909,0.053929121725731895,0.7893001401368395
37658,0.0748792270531401,0.045454545454545456,0.2665639445300462,0.5153738356277306
38217,0.1859903381642512,0.02181818181818182,0.18489984591679506,0.8452724425026791
37091,0.12318840579710146,0.08363636363636363,0.21879815100154082,0.5866787569038002
37359,0.09420289855072464,0.08545454545454545,0.1386748844375963,0.4663259418019949
37994,0.0821256038647343,0.02,0.31741140215716485,0.9314153820789712
38061,0.09178743961352658,0.04909090909090909,0.32973805855161786,0.5581567883933723
37272,0.0748792270531401,0.06727272727272728,0.2357473035439137,0.4309619981864644
37811,0.12318840579710146,0.03636363636363636,0.03852080123266564,0.5148792350177231
36153,0.12318840579710146,0.01090909090909091,0.16024653312788906,0.9188030665237821
35537,0.08454106280193237,0.07636363636363637,0.2218798151001541,0.47118951446706786
38847,0.06038647342995169,0.06909090909090909,0.020030816640986132,0.8342263622125135
38646,0.08695652173913043,0.03636363636363636,0.2942989214175655,0.9379276234440689
36404,0.1473429951690821,0.05818181818181818,0.23420647149460708,0.5594757233533921
35590,0.08695652173913043,0.05454545454545454,0.08782742681047766,0.8610172285879153
38889,0.1497584541062802,0.04909090909090909,0.01078582434514638,0.5440606710081609
36175,0.1473429951690821,0.04,0.3790446841294299,0.6109141867941638
35579,0.18840579710144928,0.02181818181818182,0.3266563944530046,0.4791855576621878
37164,0.07729468599033816,0.012727272727272728,0.24036979969183359,0.8520319841727805
36879,0.11594202898550725,0.07636363636363637,0.3543913713405239,0.47728958865715937
35431,0.18115942028985507,0.025454545454545455,0.015408320493066256,0.8133707031572006
37019,0.10386473429951691,0.07818181818181819,0.1926040061633282,0.4766301211771495
35318,0.1111111111111111,0.04909090909090909,0.31587057010785824,0.5462863737531943
38395,0.1111111111111111,0.06,0.2835130970724191,0.5340862253730113
38925,0.06038647342995169,0.0,0.362095531587057,0.7963069821119446
37336,0.14492753623188406,0.023636363636363636,0.37596302003081666,0.69466655675542
35641,0.15942028985507245,0.038181818181818185,0.3605546995377504,0.9262220756738934
36456,0.14251207729468598,0.07818181818181819,0.362095531587057,0.49962904954249443
35784,0.2028985507246377,0.05454545454545454,0.3266563944530046,0.6962327920204435
37762,0.0821256038647343,0.02181818181818182,0.14021571648690292,0.4448932487016734
37749,0.2028985507246377,0.056363636363636366,0.3266563944530046,0.7259088286208887
38377,0.1497584541062802,0.04181818181818182,0.10785824345146379,0.6358090841645372
38328,0.178743961352657,0.08545454545454545,0.2033898305084746,0.7586349023163795
38607,0.06280193236714976,0.08363636363636363,0.1510015408320493,0.6462781304096942
37873,0.15217391304347827,0.01090909090909091,0.1325115562403698,0.8869837606133048
36926,0.15458937198067632,0.08,0.04160246533127889,0.5234523122578518
38769,0.15217391304347827,0.08727272727272728,0.2033898305084746,0.7994394526419916
35058,0.2028985507246377,0.07454545454545454,0.23112480739599384,0.6334185145495013
36928,0.1111111111111111,0.01090909090909091,0.10015408320493066,0.908334020278625
37399,0.06038647342995169,0.04363636363636364,0.18335901386748846,0.8287033220674306
38631,0.15942028985507245,0.08727272727272728,0.16486902927580893,0.44711895144670677
38174,0.17391304347826086,0.08181818181818182,0.26194144838212635,0.49938174923749074
37439,0.09903381642512077,0.08545454545454545,0.3405238828967643,0.9174841315637623
35365,0.1473429951690821,0.08,0.24345146379044685,0.9959607616849394
36427,0.11835748792270531,0.012727272727272728,0.2049306625577812,0.822932981617344
36054,0.12560386473429952,0.03636363636363636,0.3790446841294299,0.6532025389497981
37867,0.178743961352657,0.04181818181818182,0.1140215716486903,0.5735718407386036
37102,0.07729468599033816,0.07272727272727272,0.25577812018489987,0.6996949962904955
35835,0.07729468599033816,0.04181818181818182,0.3420647149460709,0.5745610419586185
35226,0.20048309178743962,0.056363636363636366,0.015408320493066256,0.9468304344242024
36484,0.10628019323671498,0.016363636363636365,0.12018489984591679,0.9566400131893495
35302,0.16183574879227053,0.014545454545454545,0.0,0.7096694419256451
38206,0.0821256038647343,0.08181818181818182,0.337442218798151,0.6983760613304757
38943,0.15942028985507245,0.06545454545454546,0.1448382126348228,0.6556755419998351
35723,0.1497584541062802,0.007272727272727273,0.3189522342064715,0.5180117055477702
37582,0.17149758454106281,0.02727272727272727,0.3697996918335901,0.5284807517929272
35832,0.0966183574879227,0.08727272727272728,0.08012326656394453,0.7272277635809085
37973,0.18357487922705315,0.045454545454545456,0.2218798151001541,0.8254059846673811
35153,0.06038647342995169,0.03636363636363636,0.007704160246533128,0.6373753194295606
36667,0.07004830917874397,0.012727272727272728,0.24191063174114022,0.7447036518011706
35562,0.12560386473429952,0.08181818181818182,0.29121725731895226,0.6087709174841316
38624,0.15217391304347827,0.07272727272727272,0.3543913713405239,0.5907179952188608
36017,0.20531400966183574,0.0036363636363636364,0.12942989214175654,0.973538867364603
38827,0.15458937198067632,0.0890909090909091,0.11864406779661017,0.9271288434589069
37787,0.15458937198067632,0.0018181818181818182,0.32973805855161786,0.8029840903470448
